
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
 59%|█████▉    | 825/1401 [00:34<00:37, 15.29it/s]
 59%|█████▉    | 828/1401 [00:34<00:35, 16.33it/s]
 59%|█████▉    | 831/1401 [00:34<00:32, 17.37it/s]
 60%|█████▉    | 834/1401 [00:34<00:28, 19.67it/s]
 60%|█████▉    | 837/1401 [00:34<00:25, 21.83it/s]
 60%|█████▉    | 840/1401 [00:34<00:23, 23.58it/s]
 60%|██████    | 843/1401 [00:35<00:22, 24.53it/s]
 60%|██████    | 846/1401 [00:35<00:22, 24.62it/s]
 61%|██████    | 849/1401 [00:35<00:21, 25.21it/s]
 61%|██████    | 852/1401 [00:35<00:21, 25.43it/s]
 61%|██████    | 855/1401 [00:35<00:20, 26.22it/s]
 61%|██████    | 858/1401 [00:35<00:20, 26.63it/s]
 61%|██████▏   | 861/1401 [00:35<00:19, 27.27it/s]
 62%|██████▏   | 864/1401 [00:35<00:19, 27.88it/s]
 62%|██████▏   | 867/1401 [00:35<00:18, 28.31it/s]
 62%|██████▏   | 870/1401 [00:36<00:18, 28.17it/s]
 62%|██████▏   | 873/1401 [00:36<00:20, 25.95it/s]
 63%|██████▎   | 876/1401 [00:36<00:19, 26.82it/s]
 63%|██████▎   | 879/1401 [00:36<00:19, 27.13it/s]
 63%|██████▎   | 882/1401 [00:36<00:21, 23.60it/s]
 63%|██████▎   | 885/1401 [00:36<00:21, 24.30it/s]
 63%|██████▎   | 888/1401 [00:36<00:20, 25.15it/s]
 64%|██████▎   | 891/1401 [00:36<00:19, 26.23it/s]
 64%|██████▍   | 894/1401 [00:36<00:18, 27.04it/s]
 64%|██████▍   | 897/1401 [00:37<00:18, 27.28it/s]
 64%|██████▍   | 900/1401 [00:37<00:18, 27.42it/s]
 64%|██████▍   | 903/1401 [00:37<00:18, 27.54it/s]
 65%|██████▍   | 906/1401 [00:37<00:17, 28.14it/s]
 65%|██████▍   | 909/1401 [00:37<00:17, 27.47it/s]
 65%|██████▌   | 912/1401 [00:37<00:17, 27.70it/s]
 65%|██████▌   | 915/1401 [00:37<00:17, 28.08it/s]
 66%|██████▌   | 918/1401 [00:37<00:17, 28.14it/s]
 66%|██████▌   | 921/1401 [00:37<00:17, 28.18it/s]
 66%|██████▌   | 924/1401 [00:38<00:17, 27.81it/s]
 66%|██████▌   | 927/1401 [00:38<00:16, 28.28it/s]
 66%|██████▋   | 930/1401 [00:38<00:16, 28.66it/s]
 67%|██████▋   | 933/1401 [00:38<00:16, 28.59it/s]
 67%|██████▋   | 936/1401 [00:38<00:16, 28.88it/s]
 67%|██████▋   | 939/1401 [00:38<00:18, 25.05it/s]
 67%|██████▋   | 943/1401 [00:38<00:17, 26.66it/s]
 68%|██████▊   | 946/1401 [00:38<00:16, 27.48it/s]
 68%|██████▊   | 949/1401 [00:38<00:16, 28.12it/s]
 68%|██████▊   | 952/1401 [00:39<00:15, 28.48it/s]
 68%|██████▊   | 955/1401 [00:39<00:15, 28.79it/s]
 68%|██████▊   | 958/1401 [00:39<00:15, 27.76it/s]
 69%|██████▊   | 961/1401 [00:39<00:16, 27.30it/s]
 69%|██████▉   | 964/1401 [00:39<00:15, 27.96it/s]
 69%|██████▉   | 967/1401 [00:39<00:15, 28.11it/s]
 69%|██████▉   | 970/1401 [00:39<00:15, 28.19it/s]
 69%|██████▉   | 973/1401 [00:39<00:15, 28.31it/s]
 70%|██████▉   | 976/1401 [00:39<00:14, 28.78it/s]
 70%|██████▉   | 979/1401 [00:40<00:14, 29.10it/s]
 70%|███████   | 982/1401 [00:40<00:14, 29.26it/s]
 70%|███████   | 985/1401 [00:40<00:14, 29.42it/s]
 71%|███████   | 988/1401 [00:40<00:14, 29.43it/s]
 71%|███████   | 991/1401 [00:40<00:13, 29.47it/s]
 71%|███████   | 994/1401 [00:40<00:13, 29.13it/s]
 71%|███████   | 997/1401 [00:40<00:15, 25.43it/s]
 71%|███████▏  | 1000/1401 [00:40<00:15, 26.30it/s]
 72%|███████▏  | 1003/1401 [00:41<00:39, 10.19it/s]
 72%|███████▏  | 1006/1401 [00:41<00:34, 11.53it/s]
 72%|███████▏  | 1009/1401 [00:41<00:28, 13.85it/s]
 72%|███████▏  | 1012/1401 [00:41<00:23, 16.51it/s]
 73%|███████▎  | 1016/1401 [00:42<00:19, 19.75it/s]
 73%|███████▎  | 1019/1401 [00:42<00:17, 21.42it/s]
 73%|███████▎  | 1022/1401 [00:42<00:16, 23.27it/s]
 73%|███████▎  | 1025/1401 [00:42<00:15, 24.56it/s]
 73%|███████▎  | 1028/1401 [00:42<00:14, 25.62it/s]
 74%|███████▎  | 1031/1401 [00:42<00:13, 26.43it/s]
 74%|███████▍  | 1034/1401 [00:42<00:15, 24.43it/s]
 74%|███████▍  | 1037/1401 [00:42<00:14, 25.85it/s]
 74%|███████▍  | 1041/1401 [00:42<00:13, 27.20it/s]
 75%|███████▍  | 1044/1401 [00:43<00:12, 27.91it/s]
 75%|███████▍  | 1047/1401 [00:43<00:12, 28.44it/s]
 75%|███████▍  | 1050/1401 [00:43<00:12, 28.36it/s]
 75%|███████▌  | 1053/1401 [00:43<00:12, 28.76it/s]
 75%|███████▌  | 1056/1401 [00:43<00:12, 28.66it/s]
 76%|███████▌  | 1059/1401 [00:43<00:11, 29.02it/s]
 76%|███████▌  | 1062/1401 [00:43<00:11, 28.79it/s]
 76%|███████▌  | 1065/1401 [00:43<00:11, 29.04it/s]
 76%|███████▌  | 1068/1401 [00:43<00:11, 29.08it/s]
 76%|███████▋  | 1071/1401 [00:43<00:11, 29.18it/s]
 77%|███████▋  | 1074/1401 [00:44<00:11, 28.97it/s]
 77%|███████▋  | 1077/1401 [00:44<00:11, 29.21it/s]
 77%|███████▋  | 1080/1401 [00:44<00:11, 28.91it/s]
 77%|███████▋  | 1083/1401 [00:44<00:11, 28.33it/s]
 78%|███████▊  | 1087/1401 [00:44<00:10, 28.95it/s]
 78%|███████▊  | 1090/1401 [00:44<00:12, 25.51it/s]
 78%|███████▊  | 1093/1401 [00:44<00:11, 26.61it/s]
 78%|███████▊  | 1096/1401 [00:44<00:11, 27.09it/s]
 78%|███████▊  | 1099/1401 [00:44<00:10, 27.75it/s]
 79%|███████▊  | 1102/1401 [00:45<00:10, 28.23it/s]
 79%|███████▉  | 1105/1401 [00:45<00:10, 28.64it/s]
 79%|███████▉  | 1108/1401 [00:45<00:10, 28.58it/s]
 79%|███████▉  | 1111/1401 [00:45<00:10, 28.93it/s]
 80%|███████▉  | 1114/1401 [00:45<00:09, 28.73it/s]
 80%|███████▉  | 1117/1401 [00:45<00:09, 29.04it/s]
 80%|███████▉  | 1120/1401 [00:45<00:09, 28.79it/s]
 80%|████████  | 1123/1401 [00:45<00:09, 28.33it/s]
 80%|████████  | 1126/1401 [00:45<00:09, 27.78it/s]
 81%|████████  | 1129/1401 [00:46<00:09, 27.92it/s]
 81%|████████  | 1132/1401 [00:46<00:09, 27.86it/s]
 81%|████████  | 1135/1401 [00:46<00:09, 26.80it/s]
 81%|████████  | 1138/1401 [00:46<00:09, 26.75it/s]
 81%|████████▏ | 1141/1401 [00:46<00:09, 26.32it/s]
 82%|████████▏ | 1144/1401 [00:46<00:11, 22.58it/s]
 82%|████████▏ | 1147/1401 [00:46<00:10, 23.99it/s]
 82%|████████▏ | 1150/1401 [00:46<00:09, 25.15it/s]
 82%|████████▏ | 1153/1401 [00:46<00:09, 26.34it/s]
 83%|████████▎ | 1156/1401 [00:47<00:09, 26.66it/s]
 83%|████████▎ | 1159/1401 [00:47<00:09, 26.54it/s]
 83%|████████▎ | 1162/1401 [00:47<00:09, 26.23it/s]
 83%|████████▎ | 1165/1401 [00:47<00:09, 26.17it/s]
 83%|████████▎ | 1168/1401 [00:47<00:08, 26.19it/s]
 84%|████████▎ | 1171/1401 [00:47<00:08, 25.99it/s]
 84%|████████▍ | 1174/1401 [00:47<00:08, 25.67it/s]
 84%|████████▍ | 1177/1401 [00:47<00:08, 25.42it/s]
 84%|████████▍ | 1180/1401 [00:48<00:08, 25.46it/s]
 84%|████████▍ | 1183/1401 [00:48<00:08, 25.30it/s]
 85%|████████▍ | 1186/1401 [00:48<00:08, 25.22it/s]
 85%|████████▍ | 1189/1401 [00:48<00:18, 11.41it/s]
 85%|████████▌ | 1191/1401 [00:48<00:17, 12.35it/s]
 85%|████████▌ | 1194/1401 [00:49<00:14, 14.49it/s]
 85%|████████▌ | 1197/1401 [00:49<00:11, 17.31it/s]
 86%|████████▌ | 1201/1401 [00:49<00:09, 20.39it/s]
 86%|████████▌ | 1204/1401 [00:49<00:08, 22.21it/s]
 86%|████████▌ | 1207/1401 [00:49<00:08, 24.02it/s]
 86%|████████▋ | 1210/1401 [00:49<00:07, 25.44it/s]
 87%|████████▋ | 1213/1401 [00:49<00:07, 26.26it/s]
 87%|████████▋ | 1216/1401 [00:49<00:07, 26.20it/s]
 87%|████████▋ | 1219/1401 [00:49<00:06, 27.18it/s]
 87%|████████▋ | 1223/1401 [00:50<00:06, 28.09it/s]
 88%|████████▊ | 1226/1401 [00:50<00:06, 28.56it/s]
 88%|████████▊ | 1229/1401 [00:50<00:06, 28.55it/s]
 88%|████████▊ | 1232/1401 [00:50<00:05, 28.53it/s]
 88%|████████▊ | 1235/1401 [00:50<00:05, 28.72it/s]
 88%|████████▊ | 1238/1401 [00:50<00:05, 28.41it/s]
 89%|████████▊ | 1241/1401 [00:50<00:05, 28.23it/s]
 89%|████████▉ | 1244/1401 [00:51<00:08, 17.93it/s]
 89%|████████▉ | 1247/1401 [00:51<00:08, 18.94it/s]
 89%|████████▉ | 1250/1401 [00:51<00:07, 21.13it/s]
 89%|████████▉ | 1253/1401 [00:51<00:06, 23.04it/s]
 90%|████████▉ | 1256/1401 [00:51<00:05, 24.61it/s]
 90%|████████▉ | 1259/1401 [00:51<00:05, 25.87it/s]
 90%|█████████ | 1262/1401 [00:51<00:05, 26.92it/s]
 90%|█████████ | 1265/1401 [00:51<00:04, 27.64it/s]
 91%|█████████ | 1268/1401 [00:51<00:04, 27.78it/s]
 91%|█████████ | 1271/1401 [00:52<00:04, 28.33it/s]
 91%|█████████ | 1274/1401 [00:52<00:04, 28.78it/s]
 91%|█████████ | 1277/1401 [00:52<00:04, 28.25it/s]
 91%|█████████▏| 1280/1401 [00:52<00:04, 28.24it/s]
 92%|█████████▏| 1283/1401 [00:52<00:04, 28.44it/s]
 92%|█████████▏| 1286/1401 [00:52<00:04, 28.40it/s]
 92%|█████████▏| 1289/1401 [00:52<00:03, 28.74it/s]
 92%|█████████▏| 1292/1401 [00:52<00:03, 28.22it/s]
 92%|█████████▏| 1295/1401 [00:52<00:04, 25.72it/s]
 93%|█████████▎| 1298/1401 [00:52<00:03, 26.71it/s]
 93%|█████████▎| 1301/1401 [00:53<00:03, 27.52it/s]
 93%|█████████▎| 1304/1401 [00:53<00:03, 28.11it/s]
 93%|█████████▎| 1307/1401 [00:53<00:03, 28.21it/s]
 94%|█████████▎| 1310/1401 [00:53<00:03, 28.67it/s]
 94%|█████████▎| 1313/1401 [00:53<00:03, 28.94it/s]
 94%|█████████▍| 1316/1401 [00:53<00:02, 29.12it/s]
 94%|█████████▍| 1319/1401 [00:53<00:02, 28.87it/s]
 94%|█████████▍| 1322/1401 [00:53<00:02, 29.16it/s]
 95%|█████████▍| 1325/1401 [00:53<00:02, 29.33it/s]
 95%|█████████▍| 1328/1401 [00:54<00:02, 29.02it/s]
 95%|█████████▌| 1331/1401 [00:54<00:02, 29.15it/s]
 95%|█████████▌| 1334/1401 [00:54<00:02, 29.35it/s]
 95%|█████████▌| 1337/1401 [00:54<00:02, 29.49it/s]
 96%|█████████▌| 1340/1401 [00:54<00:02, 29.06it/s]
 96%|█████████▌| 1343/1401 [00:54<00:02, 28.84it/s]
 96%|█████████▌| 1346/1401 [00:54<00:01, 28.33it/s]
 96%|█████████▋| 1349/1401 [00:54<00:01, 28.68it/s]
 97%|█████████▋| 1352/1401 [00:54<00:01, 26.15it/s]
 97%|█████████▋| 1355/1401 [00:54<00:01, 26.36it/s]
 97%|█████████▋| 1359/1401 [00:55<00:01, 27.55it/s]
 97%|█████████▋| 1362/1401 [00:55<00:01, 27.82it/s]
 98%|█████████▊| 1366/1401 [00:55<00:01, 28.57it/s]
 98%|█████████▊| 1369/1401 [00:55<00:01, 27.00it/s]
 98%|█████████▊| 1372/1401 [00:55<00:01, 27.28it/s]
 98%|█████████▊| 1375/1401 [00:55<00:00, 27.52it/s]
 98%|█████████▊| 1378/1401 [00:55<00:00, 27.37it/s]
 99%|█████████▊| 1381/1401 [00:55<00:00, 28.05it/s]
 99%|█████████▉| 1384/1401 [00:56<00:00, 28.48it/s]
 99%|█████████▉| 1387/1401 [00:56<00:00, 27.73it/s]
 99%|█████████▉| 1390/1401 [00:56<00:00, 27.39it/s]
 99%|█████████▉| 1393/1401 [00:56<00:00, 27.42it/s]
100%|█████████▉| 1396/1401 [00:56<00:00, 27.85it/s]
100%|█████████▉| 1399/1401 [00:56<00:00, 28.41it/s]
100%|██████████| 1401/1401 [00:56<00:00, 24.74it/s]
