Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [18:32<18:32, 1112.79s/it]
 21%|██▏       | 299/1401 [00:34<01:20, 13.74it/s]
 21%|██▏       | 301/1401 [00:34<01:35, 11.55it/s]
 22%|██▏       | 303/1401 [00:34<01:35, 11.52it/s]
 22%|██▏       | 305/1401 [00:35<01:45, 10.35it/s]
 22%|██▏       | 307/1401 [00:35<01:52,  9.76it/s]
 22%|██▏       | 309/1401 [00:35<01:56,  9.39it/s]
 22%|██▏       | 310/1401 [00:35<02:00,  9.04it/s]
 22%|██▏       | 312/1401 [00:35<01:51,  9.75it/s]
 22%|██▏       | 314/1401 [00:35<01:45, 10.29it/s]
 23%|██▎       | 316/1401 [00:36<01:46, 10.16it/s]
 23%|██▎       | 318/1401 [00:36<01:42, 10.56it/s]
 23%|██▎       | 320/1401 [00:36<01:49,  9.85it/s]
 23%|██▎       | 322/1401 [00:36<01:44, 10.33it/s]
 23%|██▎       | 324/1401 [00:36<01:50,  9.73it/s]
 23%|██▎       | 326/1401 [00:37<01:45, 10.20it/s]
 23%|██▎       | 328/1401 [00:37<01:41, 10.58it/s]
 24%|██▎       | 330/1401 [00:37<01:39, 10.73it/s]
 24%|██▎       | 332/1401 [00:37<01:51,  9.56it/s]
 24%|██▍       | 333/1401 [00:37<01:53,  9.37it/s]
 24%|██▍       | 335/1401 [00:38<01:47,  9.96it/s]
 24%|██▍       | 337/1401 [00:38<01:52,  9.44it/s]
 24%|██▍       | 338/1401 [00:38<01:54,  9.28it/s]
 24%|██▍       | 340/1401 [00:38<01:46,  9.94it/s]
 24%|██▍       | 341/1401 [00:38<01:50,  9.64it/s]
 24%|██▍       | 343/1401 [00:38<01:43, 10.21it/s]
 25%|██▍       | 345/1401 [00:39<01:56,  9.08it/s]
 25%|██▍       | 347/1401 [00:39<01:48,  9.68it/s]
 25%|██▍       | 349/1401 [00:39<01:44, 10.09it/s]
 25%|██▌       | 351/1401 [00:39<01:39, 10.52it/s]
 25%|██▌       | 353/1401 [00:39<01:38, 10.66it/s]
 25%|██▌       | 355/1401 [00:40<01:36, 10.88it/s]
 25%|██▌       | 357/1401 [00:40<01:24, 12.30it/s]
 26%|██▌       | 359/1401 [00:40<01:29, 11.59it/s]
 26%|██▌       | 361/1401 [00:40<01:29, 11.57it/s]
 26%|██▌       | 363/1401 [00:40<01:29, 11.55it/s]
 26%|██▌       | 365/1401 [00:40<01:38, 10.50it/s]
 26%|██▌       | 367/1401 [00:41<01:35, 10.79it/s]
 26%|██▋       | 369/1401 [00:41<01:33, 10.98it/s]
 26%|██▋       | 371/1401 [00:41<01:40, 10.21it/s]
 27%|██▋       | 373/1401 [00:41<01:47,  9.60it/s]
 27%|██▋       | 374/1401 [00:41<01:50,  9.28it/s]
 27%|██▋       | 376/1401 [00:42<01:43,  9.92it/s]
 27%|██▋       | 377/1401 [00:42<01:46,  9.61it/s]
 27%|██▋       | 379/1401 [00:42<01:29, 11.38it/s]
 27%|██▋       | 381/1401 [00:42<01:43,  9.81it/s]
 27%|██▋       | 383/1401 [00:42<01:32, 11.02it/s]
 27%|██▋       | 385/1401 [00:44<04:55,  3.44it/s]
 28%|██▊       | 386/1401 [00:44<04:21,  3.88it/s]
 28%|██▊       | 387/1401 [00:44<03:51,  4.39it/s]
 28%|██▊       | 388/1401 [00:44<03:25,  4.94it/s]
 28%|██▊       | 389/1401 [00:44<03:07,  5.41it/s]
 28%|██▊       | 391/1401 [00:44<02:29,  6.77it/s]
 28%|██▊       | 392/1401 [00:44<02:25,  6.92it/s]
 28%|██▊       | 393/1401 [00:45<02:18,  7.27it/s]
 28%|██▊       | 395/1401 [00:45<02:04,  8.08it/s]
 28%|██▊       | 397/1401 [00:45<01:39, 10.08it/s]
 28%|██▊       | 399/1401 [00:45<01:47,  9.35it/s]
 29%|██▊       | 401/1401 [00:45<01:57,  8.52it/s]
 29%|██▊       | 402/1401 [00:45<01:56,  8.56it/s]
 29%|██▉       | 403/1401 [00:46<01:56,  8.56it/s]
 29%|██▉       | 404/1401 [00:46<01:59,  8.35it/s]
 29%|██▉       | 405/1401 [00:46<02:00,  8.25it/s]
 29%|██▉       | 406/1401 [00:46<02:04,  8.00it/s]
 29%|██▉       | 407/1401 [00:46<02:02,  8.15it/s]
 29%|██▉       | 408/1401 [00:46<02:00,  8.25it/s]
 29%|██▉       | 409/1401 [00:46<02:04,  7.99it/s]
 29%|██▉       | 410/1401 [00:47<02:07,  7.78it/s]
 29%|██▉       | 412/1401 [00:47<01:51,  8.85it/s]
 29%|██▉       | 413/1401 [00:47<01:55,  8.58it/s]
 30%|██▉       | 414/1401 [00:47<02:06,  7.81it/s]
 30%|██▉       | 415/1401 [00:47<02:15,  7.26it/s]
 30%|██▉       | 416/1401 [00:47<02:15,  7.26it/s]
 30%|██▉       | 418/1401 [00:47<01:56,  8.44it/s]
 30%|██▉       | 419/1401 [00:48<01:57,  8.36it/s]
 30%|██▉       | 420/1401 [00:49<05:12,  3.13it/s]
 30%|███       | 421/1401 [00:49<04:33,  3.58it/s]
 30%|███       | 423/1401 [00:49<03:18,  4.93it/s]
 30%|███       | 425/1401 [00:49<02:23,  6.80it/s]
 30%|███       | 427/1401 [00:49<02:22,  6.85it/s]
 31%|███       | 428/1401 [00:49<02:24,  6.75it/s]
 31%|███       | 429/1401 [00:50<02:20,  6.93it/s]
 31%|███       | 430/1401 [00:50<02:20,  6.91it/s]
 31%|███       | 431/1401 [00:50<02:23,  6.76it/s]
 31%|███       | 433/1401 [00:50<02:08,  7.54it/s]
 31%|███       | 434/1401 [00:50<02:07,  7.61it/s]
 31%|███       | 436/1401 [00:50<01:52,  8.58it/s]
 31%|███       | 437/1401 [00:51<01:55,  8.32it/s]
 31%|███▏      | 438/1401 [00:51<02:05,  7.70it/s]
 31%|███▏      | 439/1401 [00:51<02:05,  7.68it/s]
 31%|███▏      | 441/1401 [00:51<01:47,  8.92it/s]
 32%|███▏      | 442/1401 [00:51<01:55,  8.29it/s]
 32%|███▏      | 443/1401 [00:51<02:05,  7.63it/s]
 32%|███▏      | 444/1401 [00:51<02:06,  7.59it/s]
 32%|███▏      | 445/1401 [00:52<02:05,  7.62it/s]
 32%|███▏      | 446/1401 [00:52<02:12,  7.22it/s]
 32%|███▏      | 447/1401 [00:52<02:11,  7.26it/s]
 32%|███▏      | 448/1401 [00:52<02:05,  7.59it/s]
 32%|███▏      | 449/1401 [00:52<02:12,  7.19it/s]
 32%|███▏      | 450/1401 [00:52<02:07,  7.46it/s]
 32%|███▏      | 451/1401 [00:52<02:08,  7.39it/s]
 32%|███▏      | 452/1401 [00:53<02:17,  6.92it/s]
 32%|███▏      | 453/1401 [00:53<02:09,  7.31it/s]
 32%|███▏      | 454/1401 [00:53<02:08,  7.37it/s]
 32%|███▏      | 455/1401 [00:53<02:16,  6.95it/s]
 33%|███▎      | 456/1401 [00:53<02:12,  7.13it/s]
 33%|███▎      | 458/1401 [00:53<01:52,  8.39it/s]
 33%|███▎      | 459/1401 [00:53<01:58,  7.93it/s]
 33%|███▎      | 460/1401 [00:54<02:06,  7.46it/s]
 33%|███▎      | 461/1401 [00:54<02:06,  7.45it/s]
 33%|███▎      | 462/1401 [00:54<02:04,  7.55it/s]
 33%|███▎      | 463/1401 [00:54<02:14,  6.96it/s]
 33%|███▎      | 464/1401 [00:54<02:14,  6.97it/s]
 33%|███▎      | 465/1401 [00:54<02:06,  7.38it/s]
 33%|███▎      | 466/1401 [00:54<02:14,  6.93it/s]
 33%|███▎      | 467/1401 [00:55<02:17,  6.81it/s]
 33%|███▎      | 469/1401 [00:55<01:38,  9.47it/s]
 34%|███▎      | 471/1401 [00:55<01:20, 11.59it/s]
 34%|███▍      | 473/1401 [00:55<01:36,  9.60it/s]
 34%|███▍      | 475/1401 [00:55<01:37,  9.50it/s]
 34%|███▍      | 477/1401 [00:55<01:23, 11.12it/s]
 34%|███▍      | 479/1401 [00:56<01:37,  9.48it/s]
 34%|███▍      | 481/1401 [00:56<01:37,  9.41it/s]
 34%|███▍      | 483/1401 [00:56<01:47,  8.52it/s]
 35%|███▍      | 484/1401 [00:56<01:50,  8.30it/s]
 35%|███▍      | 486/1401 [00:56<01:30, 10.10it/s]
 35%|███▍      | 488/1401 [00:57<01:41,  8.96it/s]
 35%|███▍      | 490/1401 [00:57<01:47,  8.45it/s]
 35%|███▌      | 491/1401 [00:57<01:53,  8.00it/s]
 35%|███▌      | 492/1401 [00:57<01:55,  7.85it/s]
 35%|███▌      | 493/1401 [00:57<01:57,  7.76it/s]
 35%|███▌      | 494/1401 [00:58<02:01,  7.46it/s]
 35%|███▌      | 495/1401 [00:58<02:05,  7.22it/s]
 35%|███▌      | 496/1401 [00:58<02:05,  7.22it/s]
 35%|███▌      | 497/1401 [00:58<02:09,  7.00it/s]
 36%|███▌      | 499/1401 [00:58<01:34,  9.54it/s]
 36%|███▌      | 501/1401 [00:58<01:17, 11.58it/s]
 36%|███▌      | 503/1401 [00:59<01:38,  9.12it/s]
 36%|███▌      | 505/1401 [00:59<01:33,  9.58it/s]
 36%|███▌      | 507/1401 [00:59<01:42,  8.70it/s]
 36%|███▋      | 509/1401 [00:59<01:26, 10.26it/s]
 36%|███▋      | 511/1401 [00:59<01:37,  9.14it/s]
 37%|███▋      | 513/1401 [01:00<01:36,  9.20it/s]
 37%|███▋      | 515/1401 [01:00<01:36,  9.15it/s]
 37%|███▋      | 516/1401 [01:00<01:38,  8.97it/s]
 37%|███▋      | 518/1401 [01:00<01:32,  9.51it/s]
 37%|███▋      | 519/1401 [01:00<01:39,  8.84it/s]
 37%|███▋      | 521/1401 [01:00<01:21, 10.76it/s]
 37%|███▋      | 523/1401 [01:01<01:35,  9.19it/s]
 37%|███▋      | 525/1401 [01:01<01:32,  9.48it/s]
 38%|███▊      | 527/1401 [01:01<01:37,  8.94it/s]
 38%|███▊      | 529/1401 [01:01<01:34,  9.26it/s]
 38%|███▊      | 530/1401 [01:02<01:41,  8.56it/s]
 38%|███▊      | 531/1401 [01:02<01:41,  8.57it/s]
 38%|███▊      | 532/1401 [01:02<01:47,  8.08it/s]
 38%|███▊      | 533/1401 [01:02<01:54,  7.61it/s]
 38%|███▊      | 535/1401 [01:02<01:39,  8.72it/s]
 38%|███▊      | 536/1401 [01:02<01:39,  8.69it/s]
 38%|███▊      | 537/1401 [01:02<01:42,  8.46it/s]
 38%|███▊      | 539/1401 [01:02<01:20, 10.75it/s]
 39%|███▊      | 541/1401 [01:03<01:17, 11.04it/s]
 39%|███▉      | 543/1401 [01:03<01:16, 11.23it/s]
 39%|███▉      | 545/1401 [01:03<01:16, 11.21it/s]
 39%|███▉      | 547/1401 [01:03<01:24, 10.12it/s]
 39%|███▉      | 549/1401 [01:03<01:25,  9.93it/s]
 39%|███▉      | 551/1401 [01:04<01:34,  9.00it/s]
 39%|███▉      | 553/1401 [01:04<01:27,  9.65it/s]
 40%|███▉      | 555/1401 [01:04<01:40,  8.41it/s]
 40%|███▉      | 556/1401 [01:04<01:41,  8.30it/s]
 40%|███▉      | 558/1401 [01:05<01:32,  9.11it/s]
 40%|███▉      | 559/1401 [01:05<01:40,  8.41it/s]
 40%|███▉      | 560/1401 [01:05<01:39,  8.46it/s]
 40%|████      | 561/1401 [01:05<01:43,  8.15it/s]
 40%|████      | 563/1401 [01:05<01:34,  8.82it/s]
 40%|████      | 564/1401 [01:05<01:42,  8.13it/s]
 40%|████      | 566/1401 [01:05<01:37,  8.54it/s]
 40%|████      | 567/1401 [01:06<01:38,  8.49it/s]
 41%|████      | 568/1401 [01:06<01:41,  8.19it/s]
 41%|████      | 569/1401 [01:06<01:47,  7.71it/s]
 41%|████      | 570/1401 [01:06<01:47,  7.74it/s]
 41%|████      | 571/1401 [01:06<01:44,  7.96it/s]
 41%|████      | 573/1401 [01:06<01:29,  9.22it/s]
 41%|████      | 574/1401 [01:06<01:31,  9.07it/s]
 41%|████      | 575/1401 [01:07<01:32,  8.94it/s]
 41%|████      | 576/1401 [01:07<01:33,  8.84it/s]
 41%|████      | 577/1401 [01:07<01:33,  8.77it/s]
 41%|████▏     | 578/1401 [01:07<01:36,  8.54it/s]
 41%|████▏     | 579/1401 [01:07<01:35,  8.58it/s]
 41%|████▏     | 580/1401 [01:07<01:44,  7.83it/s]
 42%|████▏     | 582/1401 [01:07<01:37,  8.41it/s]
 42%|████▏     | 583/1401 [01:08<01:37,  8.38it/s]
 42%|████▏     | 584/1401 [01:08<01:37,  8.36it/s]
 42%|████▏     | 585/1401 [01:08<01:46,  7.65it/s]
 42%|████▏     | 586/1401 [01:08<01:45,  7.76it/s]
 42%|████▏     | 587/1401 [01:08<01:44,  7.77it/s]
 42%|████▏     | 589/1401 [01:08<01:19, 10.27it/s]
 42%|████▏     | 591/1401 [01:08<01:26,  9.37it/s]
 42%|████▏     | 592/1401 [01:09<01:28,  9.12it/s]
 42%|████▏     | 593/1401 [01:09<01:30,  8.97it/s]
 42%|████▏     | 594/1401 [01:09<01:31,  8.84it/s]
 42%|████▏     | 595/1401 [01:09<01:32,  8.75it/s]
 43%|████▎     | 596/1401 [01:09<01:40,  8.02it/s]
 43%|████▎     | 597/1401 [01:09<01:38,  8.17it/s]
 43%|████▎     | 599/1401 [01:09<01:25,  9.37it/s]
 43%|████▎     | 600/1401 [01:09<01:33,  8.60it/s]
 43%|████▎     | 601/1401 [01:10<01:34,  8.49it/s]
 43%|████▎     | 602/1401 [01:10<01:34,  8.46it/s]
 43%|████▎     | 604/1401 [01:10<01:13, 10.82it/s]
 43%|████▎     | 606/1401 [01:10<01:12, 11.02it/s]
 43%|████▎     | 608/1401 [01:10<01:23,  9.54it/s]
 44%|████▎     | 610/1401 [01:11<03:12,  4.12it/s]
 44%|████▎     | 612/1401 [01:11<02:29,  5.29it/s]
 44%|████▍     | 613/1401 [01:12<02:19,  5.64it/s]
 44%|████▍     | 615/1401 [01:12<01:57,  6.68it/s]
 44%|████▍     | 616/1401 [01:12<01:56,  6.72it/s]
 44%|████▍     | 618/1401 [01:12<01:41,  7.68it/s]
 44%|████▍     | 620/1401 [01:12<01:32,  8.41it/s]
 44%|████▍     | 621/1401 [01:12<01:32,  8.40it/s]
 44%|████▍     | 622/1401 [01:13<01:34,  8.21it/s]
 44%|████▍     | 623/1401 [01:13<01:33,  8.30it/s]
 45%|████▍     | 624/1401 [01:13<01:33,  8.32it/s]
 45%|████▍     | 626/1401 [01:13<01:12, 10.67it/s]
 45%|████▍     | 628/1401 [01:13<01:10, 10.96it/s]
 45%|████▍     | 630/1401 [01:13<01:09, 11.15it/s]
 45%|████▌     | 632/1401 [01:13<01:17,  9.98it/s]
 45%|████▌     | 634/1401 [01:14<01:13, 10.43it/s]
 45%|████▌     | 636/1401 [01:14<01:23,  9.18it/s]
 45%|████▌     | 637/1401 [01:14<01:24,  9.06it/s]
 46%|████▌     | 639/1401 [01:14<01:18,  9.76it/s]
 46%|████▌     | 640/1401 [01:14<01:24,  8.97it/s]
 46%|████▌     | 641/1401 [01:15<01:26,  8.78it/s]
 46%|████▌     | 643/1401 [01:15<01:19,  9.48it/s]
 46%|████▌     | 644/1401 [01:15<01:27,  8.63it/s]
 46%|████▌     | 645/1401 [01:15<01:28,  8.54it/s]
 46%|████▌     | 647/1401 [01:15<01:20,  9.38it/s]
 46%|████▋     | 648/1401 [01:15<01:22,  9.17it/s]
 46%|████▋     | 649/1401 [01:15<01:23,  9.00it/s]
 46%|████▋     | 650/1401 [01:15<01:25,  8.82it/s]
 46%|████▋     | 651/1401 [01:16<01:25,  8.73it/s]
 47%|████▋     | 653/1401 [01:16<01:07, 11.16it/s]
 47%|████▋     | 655/1401 [01:16<01:14, 10.00it/s]
 47%|████▋     | 657/1401 [01:16<01:22,  9.04it/s]
 47%|████▋     | 658/1401 [01:16<01:23,  8.95it/s]
 47%|████▋     | 659/1401 [01:16<01:28,  8.37it/s]
 47%|████▋     | 661/1401 [01:17<01:10, 10.49it/s]
 47%|████▋     | 663/1401 [01:17<01:08, 10.84it/s]
 47%|████▋     | 665/1401 [01:17<01:07, 10.97it/s]
 48%|████▊     | 667/1401 [01:17<00:59, 12.40it/s]
 48%|████▊     | 669/1401 [01:17<01:01, 11.99it/s]
 48%|████▊     | 671/1401 [01:17<01:02, 11.75it/s]
 48%|████▊     | 673/1401 [01:18<01:02, 11.66it/s]
 48%|████▊     | 675/1401 [01:18<01:02, 11.61it/s]
 48%|████▊     | 677/1401 [01:18<01:09, 10.42it/s]
 48%|████▊     | 679/1401 [01:18<01:07, 10.73it/s]
 49%|████▊     | 681/1401 [01:18<01:06, 10.85it/s]
 49%|████▉     | 683/1401 [01:19<01:12,  9.84it/s]
 49%|████▉     | 685/1401 [01:19<01:19,  9.03it/s]
 49%|████▉     | 686/1401 [01:19<01:20,  8.83it/s]
 49%|████▉     | 687/1401 [01:19<01:24,  8.49it/s]
 49%|████▉     | 689/1401 [01:19<01:08, 10.42it/s]
 49%|████▉     | 691/1401 [01:19<01:00, 11.76it/s]
 49%|████▉     | 693/1401 [01:20<01:03, 11.23it/s]
 50%|████▉     | 695/1401 [01:20<01:05, 10.80it/s]
 50%|████▉     | 697/1401 [01:20<01:12,  9.70it/s]
 50%|████▉     | 699/1401 [01:20<01:11,  9.83it/s]
 50%|█████     | 701/1401 [01:20<01:16,  9.16it/s]
 50%|█████     | 702/1401 [01:21<01:20,  8.64it/s]
 50%|█████     | 704/1401 [01:21<01:17,  9.00it/s]
 50%|█████     | 705/1401 [01:21<01:18,  8.85it/s]
 50%|█████     | 706/1401 [01:21<01:19,  8.74it/s]
 50%|█████     | 707/1401 [01:21<01:19,  8.69it/s]
 51%|█████     | 708/1401 [01:21<01:21,  8.52it/s]
 51%|█████     | 709/1401 [01:21<01:22,  8.44it/s]
 51%|█████     | 710/1401 [01:22<01:22,  8.33it/s]
 51%|█████     | 711/1401 [01:22<01:23,  8.31it/s]
 51%|█████     | 712/1401 [01:22<01:23,  8.28it/s]
 51%|█████     | 713/1401 [01:22<01:22,  8.30it/s]
 51%|█████     | 714/1401 [01:22<01:22,  8.29it/s]
 51%|█████     | 716/1401 [01:22<01:14,  9.23it/s]
 51%|█████     | 717/1401 [01:22<01:15,  9.02it/s]
 51%|█████     | 718/1401 [01:22<01:17,  8.85it/s]
 51%|█████▏    | 719/1401 [01:23<01:17,  8.76it/s]
 51%|█████▏    | 720/1401 [01:23<01:18,  8.68it/s]
 52%|█████▏    | 722/1401 [01:23<01:10,  9.60it/s]
 52%|█████▏    | 724/1401 [01:23<01:10,  9.67it/s]
 52%|█████▏    | 725/1401 [01:23<01:11,  9.41it/s]
 52%|█████▏    | 726/1401 [01:23<01:13,  9.16it/s]
 52%|█████▏    | 727/1401 [01:23<01:14,  9.02it/s]
 52%|█████▏    | 728/1401 [01:24<01:15,  8.87it/s]
 52%|█████▏    | 730/1401 [01:24<00:59, 11.23it/s]
 52%|█████▏    | 732/1401 [01:24<00:59, 11.23it/s]
 52%|█████▏    | 734/1401 [01:24<01:05, 10.14it/s]
 53%|█████▎    | 736/1401 [01:24<01:10,  9.44it/s]
 53%|█████▎    | 737/1401 [01:24<01:12,  9.10it/s]
 53%|█████▎    | 738/1401 [01:25<01:13,  8.99it/s]
 53%|█████▎    | 739/1401 [01:25<01:14,  8.89it/s]
 53%|█████▎    | 740/1401 [01:25<01:15,  8.76it/s]
 53%|█████▎    | 741/1401 [01:25<01:15,  8.70it/s]
 53%|█████▎    | 742/1401 [01:25<01:15,  8.68it/s]
 53%|█████▎    | 743/1401 [01:25<01:16,  8.63it/s]
 53%|█████▎    | 744/1401 [01:25<01:16,  8.61it/s]
 53%|█████▎    | 745/1401 [01:25<01:16,  8.62it/s]
 53%|█████▎    | 746/1401 [01:25<01:16,  8.61it/s]
 53%|█████▎    | 747/1401 [01:26<01:16,  8.57it/s]
 53%|█████▎    | 748/1401 [01:26<01:16,  8.54it/s]
 53%|█████▎    | 749/1401 [01:26<01:15,  8.63it/s]
 54%|█████▎    | 750/1401 [01:26<01:15,  8.67it/s]
 54%|█████▎    | 751/1401 [01:26<01:14,  8.71it/s]
 54%|█████▎    | 752/1401 [01:26<01:14,  8.72it/s]
 54%|█████▎    | 753/1401 [01:26<01:17,  8.31it/s]
 54%|█████▍    | 754/1401 [01:26<01:16,  8.45it/s]
 54%|█████▍    | 755/1401 [01:27<01:15,  8.60it/s]
 54%|█████▍    | 757/1401 [01:27<01:05,  9.83it/s]
 54%|█████▍    | 759/1401 [01:27<01:01, 10.48it/s]
 54%|█████▍    | 761/1401 [01:27<01:07,  9.55it/s]
 54%|█████▍    | 763/1401 [01:27<00:57, 11.17it/s]
 55%|█████▍    | 765/1401 [01:27<01:03,  9.99it/s]
 55%|█████▍    | 767/1401 [01:28<01:02, 10.16it/s]
 55%|█████▍    | 769/1401 [01:28<01:06,  9.51it/s]
 55%|█████▍    | 770/1401 [01:28<01:08,  9.22it/s]
 55%|█████▌    | 772/1401 [01:28<00:57, 11.00it/s]
 55%|█████▌    | 774/1401 [01:28<01:03,  9.89it/s]
 55%|█████▌    | 776/1401 [01:29<00:59, 10.47it/s]
 56%|█████▌    | 778/1401 [01:29<01:02,  9.99it/s]
 56%|█████▌    | 780/1401 [01:29<01:04,  9.67it/s]
 56%|█████▌    | 782/1401 [01:29<01:05,  9.45it/s]
 56%|█████▌    | 783/1401 [01:29<01:05,  9.40it/s]
 56%|█████▌    | 785/1401 [01:29<00:55, 11.04it/s]
 56%|█████▌    | 787/1401 [01:30<00:54, 11.31it/s]
 56%|█████▋    | 789/1401 [01:30<00:53, 11.52it/s]
 56%|█████▋    | 791/1401 [01:30<00:57, 10.65it/s]
 57%|█████▋    | 793/1401 [01:30<00:55, 10.95it/s]
 57%|█████▋    | 795/1401 [01:30<00:59, 10.21it/s]
 57%|█████▋    | 797/1401 [01:31<01:02,  9.72it/s]
 57%|█████▋    | 798/1401 [01:31<01:03,  9.55it/s]
 57%|█████▋    | 799/1401 [01:31<01:04,  9.40it/s]
 57%|█████▋    | 800/1401 [01:31<01:07,  8.91it/s]
 57%|█████▋    | 801/1401 [01:32<02:46,  3.61it/s]
 57%|█████▋    | 803/1401 [01:32<02:02,  4.88it/s]
 57%|█████▋    | 804/1401 [01:32<01:49,  5.44it/s]
 58%|█████▊    | 806/1401 [01:32<01:26,  6.89it/s]
 58%|█████▊    | 807/1401 [01:32<01:21,  7.25it/s]
 58%|█████▊    | 809/1401 [01:33<01:03,  9.31it/s]
 58%|█████▊    | 811/1401 [01:33<00:58, 10.02it/s]
 58%|█████▊    | 813/1401 [01:33<01:52,  5.21it/s]
 58%|█████▊    | 814/1401 [01:34<01:44,  5.64it/s]
 58%|█████▊    | 815/1401 [01:34<01:35,  6.14it/s]
 58%|█████▊    | 816/1401 [01:34<01:27,  6.66it/s]
 58%|█████▊    | 818/1401 [01:34<01:12,  8.10it/s]
 59%|█████▊    | 820/1401 [01:34<00:57, 10.07it/s]
 59%|█████▊    | 822/1401 [01:34<00:59,  9.73it/s]
 59%|█████▉    | 824/1401 [01:34<00:55, 10.38it/s]
 59%|█████▉    | 826/1401 [01:35<00:58,  9.89it/s]
 59%|█████▉    | 828/1401 [01:35<00:59,  9.61it/s]
 59%|█████▉    | 830/1401 [01:35<00:56, 10.19it/s]
 59%|█████▉    | 832/1401 [01:35<00:53, 10.68it/s]
 60%|█████▉    | 834/1401 [01:35<00:55, 10.16it/s]
 60%|█████▉    | 836/1401 [01:36<00:58,  9.67it/s]
 60%|█████▉    | 838/1401 [01:36<00:54, 10.27it/s]
 60%|█████▉    | 840/1401 [01:36<00:47, 11.72it/s]
 60%|██████    | 842/1401 [01:36<00:51, 10.78it/s]
 60%|██████    | 844/1401 [01:36<00:50, 11.08it/s]
 60%|██████    | 846/1401 [01:37<00:53, 10.40it/s]
 61%|██████    | 848/1401 [01:37<00:55,  9.98it/s]
 61%|██████    | 850/1401 [01:37<00:48, 11.47it/s]
 61%|██████    | 852/1401 [01:37<00:47, 11.51it/s]
 61%|██████    | 854/1401 [01:37<00:52, 10.50it/s]
 61%|██████    | 856/1401 [01:38<00:54,  9.91it/s]
 61%|██████    | 858/1401 [01:38<00:58,  9.33it/s]
 61%|██████▏   | 859/1401 [01:38<00:58,  9.25it/s]
 61%|██████▏   | 860/1401 [01:38<00:58,  9.17it/s]
 61%|██████▏   | 861/1401 [01:38<00:59,  9.15it/s]
 62%|██████▏   | 862/1401 [01:38<00:59,  9.08it/s]
 62%|██████▏   | 863/1401 [01:38<00:59,  9.05it/s]
 62%|██████▏   | 864/1401 [01:38<01:00,  8.95it/s]
 62%|██████▏   | 865/1401 [01:39<01:00,  8.87it/s]
 62%|██████▏   | 867/1401 [01:39<00:54,  9.76it/s]
 62%|██████▏   | 868/1401 [01:39<00:56,  9.45it/s]
 62%|██████▏   | 869/1401 [01:39<01:01,  8.66it/s]
 62%|██████▏   | 870/1401 [01:39<01:01,  8.65it/s]
 62%|██████▏   | 872/1401 [01:39<00:54,  9.68it/s]
 62%|██████▏   | 873/1401 [01:39<01:00,  8.78it/s]
 62%|██████▏   | 875/1401 [01:40<00:57,  9.17it/s]
 63%|██████▎   | 876/1401 [01:40<00:59,  8.89it/s]
 63%|██████▎   | 877/1401 [01:40<01:02,  8.40it/s]
 63%|██████▎   | 878/1401 [01:40<01:04,  8.12it/s]
 63%|██████▎   | 879/1401 [01:40<01:04,  8.07it/s]
 63%|██████▎   | 880/1401 [01:40<01:08,  7.64it/s]
 63%|██████▎   | 881/1401 [01:40<01:10,  7.34it/s]
 63%|██████▎   | 883/1401 [01:41<01:02,  8.35it/s]
 63%|██████▎   | 884/1401 [01:41<01:01,  8.40it/s]
 63%|██████▎   | 885/1401 [01:41<01:06,  7.76it/s]
 63%|██████▎   | 886/1401 [01:41<01:07,  7.60it/s]
 63%|██████▎   | 887/1401 [01:41<01:05,  7.85it/s]
 63%|██████▎   | 888/1401 [01:41<01:09,  7.38it/s]
 63%|██████▎   | 889/1401 [01:41<01:09,  7.38it/s]
 64%|██████▎   | 890/1401 [01:42<01:06,  7.68it/s]
 64%|██████▎   | 892/1401 [01:42<00:49, 10.32it/s]
 64%|██████▍   | 894/1401 [01:42<00:55,  9.08it/s]
 64%|██████▍   | 895/1401 [01:42<01:07,  7.54it/s]
 64%|██████▍   | 896/1401 [01:42<01:08,  7.32it/s]
 64%|██████▍   | 897/1401 [01:42<01:06,  7.55it/s]
 64%|██████▍   | 898/1401 [01:43<01:05,  7.70it/s]
 64%|██████▍   | 899/1401 [01:43<01:03,  7.90it/s]
 64%|██████▍   | 900/1401 [01:43<01:02,  8.07it/s]
 64%|██████▍   | 901/1401 [01:43<01:01,  8.18it/s]
 64%|██████▍   | 902/1401 [01:43<01:00,  8.30it/s]
 65%|██████▍   | 904/1401 [01:43<00:53,  9.27it/s]
 65%|██████▍   | 905/1401 [01:43<00:55,  8.89it/s]
 65%|██████▍   | 907/1401 [01:44<00:53,  9.26it/s]
 65%|██████▍   | 909/1401 [01:44<00:49,  9.95it/s]
 65%|██████▌   | 911/1401 [01:44<00:42, 11.59it/s]
 65%|██████▌   | 913/1401 [01:44<00:47, 10.23it/s]
 65%|██████▌   | 915/1401 [01:44<00:41, 11.80it/s]
 65%|██████▌   | 917/1401 [01:44<00:41, 11.64it/s]
 66%|██████▌   | 919/1401 [01:45<00:41, 11.52it/s]
 66%|██████▌   | 921/1401 [01:45<00:43, 11.10it/s]
 66%|██████▌   | 923/1401 [01:45<00:45, 10.56it/s]
 66%|██████▌   | 925/1401 [01:45<00:50,  9.37it/s]
